LaWN3_mp-989646,301
La3Si6N11_mp-1019893,276
LaNO4_mp-1019897,447
LaSi3N5_mp-1019967,384
La(NO3)3_mp-1205242,879
LiSbN2_mp-1246846,714
La4S3N2_mp-556958,236
La5(SiN3)3_mp-569576,700
LaMoN3_mp-989534,853
LaReN3_mp-989614,629
LaWN3_mp-989633,660
LiNO2_mp-1176591,87
Li3W2N5_mp-1245410,4
Li2ThN2_mp-27487,983
Li4TaN3_mp-30129,134
Li7VN4_mp-4825,512
Li7VN4_mp-582259,205
Li5SiN3_mp-686208,879
Li15W7N19_mp-1245780,65
LiSnN_mp-1245983,448
LiSbN2_mp-1245529,929
LiSbN2_mp-1245532,430
Li6SeN4_mp-1246359,56
Li6SN4_mp-1247242,770
Li7PN4_mp-14712,223
NaLi5N2_mp-29929,341
Li2SiN2_mp-684024,115
Li8TeN2_mp-1190809,557
Li6TeN4_mp-1247058,134
Li5P2N5_mp-530933,956
Li9S3N_mp-557964,603
Li5TiN3_mp-686129,764
Li8SeN2_mp-973793,582
Mg3WN4_mp-1030015,306
Y2Mg3N4_mp-1245474,541
Mg3MoN4_mp-1245480,449
Mg4TiN4_mp-1245488,693
Mg3MoN4_mp-1245509,970
Mg3MoN4_mp-1245510,605
MgTeN2_mp-1245604,671
Mg5(SiN3)2_mp-1246577,94
Mg2NbN3_mp-1246788,1
MgSi7N10_mp-1247105,518
Mg7SnN6_mp-1247112,183
Mg4ZrN4_mp-1247282,388
Mg4SiN4_mp-1247369,700
Mg(NO3)2_mp-771046,819
Mg4N6O19_mp-779162,594
Mg7SiN6_mp-1246442,562
Mg3Sc2N4_mp-1246853,677
Mg(NO3)2_mp-776410,368
Mg(NO3)2_mp-1020058,527
Mg3MoN4_mp-1245496,891
Mg5(SiN3)2_mp-1246202,869
Mg2Si5N8_mp-1246296,463
Na15Mo7N19_mp-1029862,217
MnSi7N10_mp-1246278,156
Mn(NO3)2_mp-542070,360
Mo2N2O7_mp-1191629,724
Mo(NO4)2_mp-1198436,565
Zn3MoN4_mp-1246430,844
ScMoN3_mp-1246879,872
Sr5Mo2N7_mp-31231,531
Sr3MoN4_mp-31356,63
Y(NO3)3_mp-1020671,116
PSN9_mp-1020739,877
SrZrN2_mp-1029275,45
TaZn2N3_mp-1029387,206
Na3W2N5_mp-1029565,811
Na3Mo2N5_mp-1029845,791
Na4ReN3_mp-10419,535
Sr5NbN5_mp-10577,761
Zn2PN3_mp-1102523,832
Ni(N3O2)2_mp-1103006,972
Te2N2O7_mp-1179247,583
Si17NO34_mp-1179267,706
Sb4S7N2_mp-1179822,398
PNO4_mp-1190793,215
Y3Te3N_mp-1193658,2
Nd(NO3)3_mp-1199401,814
Pb3(NO4)2_mp-1201318,293
Tb4Te3N2_mp-1201395,802
ThN3O14_mp-1202518,900
Tb(NO3)3_mp-1202556,762
Th2N2O_mp-1206128,743
V2NO5_mp-1208115,375
PrSi3N5_mp-1209344,273
NdSi3N5_mp-1209901,750
SiPN3_mp-1219220,121
NaNO3_mp-1220986,665
Mo6NO18_mp-1221507,698
Sr7TiN6_mp-1245386,836
Si7SnN10_mp-1245434,29
Y5(SiN3)3_mp-1245467,156
Sr3Sc2N4_mp-1245487,728
Si3Sb5N9_mp-1245610,165
VPb2N3_mp-1245619,235
NaSbN2_mp-1245746,903
SiPbN2_mp-1245777,595
Sc3Si6N11_mp-1245870,208
Si2SeN2_mp-1245915,423
RbSi2N3_mp-1245922,747
Si2TeN2_mp-1245985,828
V2PbN4_mp-1246122,582
SiSnN2_mp-1246131,311
Na3ScN2_mp-1246174,934
Sc5(SiN3)3_mp-1246340,541
Sr3(SbN2)2_mp-1246469,15
Y4S3N2_mp-1246514,300
Y3Pb3N5_mp-1246573,308
Na3Si3N5_mp-1246579,567
Sr2SbN3_mp-1246679,215
Sr(VN2)2_mp-1246716,867
Y2ScN3_mp-1246828,151
Sr3Y3N5_mp-1246857,286
Y4S3N2_mp-1246909,714
Sr3Sc2N4_mp-1246980,686
Zr(PbN)4_mp-1246987,717
Si5(PbN4)2_mp-1246988,21
SrTi7N10_mp-1247012,168
RbSbN2_mp-1247223,997
ZrPbN2_mp-1247300,503
Si2SN2_mp-1247315,353
TaPb2N3_mp-1247316,399
Zn2Si5N8_mp-1247426,396
Sr3Sb3N5_mp-1247452,891
Rb3P6N11_mp-16107,895
Sm3Si6N11_mp-16995,832
P4N6O_mp-28950,258
Si2N2O_mp-2948,878
Nd4Se3N2_mp-30292,145
Ti(NO3)4_mp-30998,999
Pr4Se3N2_mp-31303,816
S3(NO)2_mp-3496,136
PNO_mp-38975,24
TaNO_mp-4165,570
Si2N2O_mp-4400,883
Si2N2O_mp-4497,952
Ni(NO3)2_mp-504722,754
S2N2O_mp-504826,698
S5N4O3_mp-540558,821
Na3MoN3_mp-541291,766
TlNO3_mp-557704,529
Pr3S3N_mp-558940,246
Na3NO4_mp-560068,993
Zr7(NO2)4_mp-561974,188
RbTaN2_mp-568557,591
Sr3MoN4_mp-570046,60
SrSi7N10_mp-570598,352
RbNO3_mp-614951,10
Pd2S9N4_mp-647822,816
TlNO2_mp-676400,94
Ti3N2O3_mp-754790,95
Ti3N2O3_mp-755047,961
Ti3N2O3_mp-755054,882
Zr3N2O3_mp-755132,423
Zr2N2O_mp-755205,523
Zr2N2O_mp-755368,493
Zr2N2O_mp-756029,830
Zr4N2O5_mp-758272,709
PNO_mp-760506,164
Zr2N2O_mp-775822,369
Zr2N2O_mp-775844,21
Zr2N2O_mp-775861,285
Zr2N2O_mp-775866,737
Zr2N2O_mp-776245,818
Zr2N2O_mp-776314,48
Zr2N2O_mp-776315,18
Ti2N2O_mp-776336,1
Zr2N2O_mp-776337,969
Zr2N2O_mp-776363,658
Th2SeN2_mp-7768,2
Th2SN2_mp-7769,70
Zn(NO3)2_mp-778973,67
NbNO_mp-781710,415
YWN3_mp-989407,42
YMoN3_mp-989604,433
SrTcN3_mp-989627,597
ZnSiN2_mp-1020712,866
Y4Te3N2_mp-1029811,838
Rb3W2N5_mp-1029857,329
Rb15W7N19_mp-1029967,966
NaNbN2_mp-1030657,322
Na15W7N19_mp-1030704,728
NaPN2_mp-10572,456
Zr2N2O_mp-1101159,208
Zr3N2O3_mp-1101160,373
PNO3_mp-1179819,432
Pb(SN)2_mp-1188269,510
Tb3Te3N_mp-1192600,165
Ta3NO6_mp-1193678,44
Pr5(SiN3)3_mp-1200944,177
Pr(NO3)3_mp-1201377,97
Tm(NO3)3_mp-1203703,307
Sm(NO3)3_mp-1203930,606
VN3O10_mp-1205113,110
ZrS2N_mp-1207105,63
SeNO4_mp-1209541,404
PNO4_mp-1209569,907
Nd3Si6N11_mp-1209932,524
P2SN6_mp-1210609,57
Sm2(N4O9)3_mp-1212564,830
Nd2(N4O9)3_mp-1213443,21
YNO4_mp-1216049,655
W4NO12_mp-1216288,45
PNO_mp-1220011,659
Na7VN4_mp-1245360,203
VPb2N3_mp-1245652,584
NaSbN2_mp-1245743,86
SiPbN2_mp-1245744,767
Sr7SiN6_mp-1245748,290
Sr5(SnN3)2_mp-1245859,215
Zn3WN4_mp-1245967,556
Ti(PbN)4_mp-1246003,214
Si7PbN10_mp-1246059,674
NaSi5N7_mp-1246168,69
Zn5(SiN3)2_mp-1246318,89
Sr(SbN2)2_mp-1246405,388
Y4S3N2_mp-1246598,270
Y2Zn3N4_mp-1246637,290
Sc4S3N2_mp-1246833,410
Ti(ZnN)4_mp-1246954,778
Ti2Pb5N6_mp-1246958,890
ScWN3_mp-1246967,102
Si6Sb3N11_mp-1247016,770
SrSnN2_mp-1247246,150
Si7PtN10_mp-1247253,269
ZnSi7N10_mp-1247281,522
Sr5(TiN3)2_mp-1247347,361
Zn(SbN2)2_mp-1271275,521
Zn3SbN3_mp-1271278,835
RbNO3_mp-13658,177
Na3WN3_mp-16839,986
Pr3Si6N11_mp-16929,597
Sr2VN3_mp-17012,807
Tb3S3N_mp-18164,458
Pd(S3N)2_mp-27722,622
Na3P6N11_mp-28161,325
S3N2O5_mp-29224,556
NaP4N7_mp-29598,446
Tb4Se3N2_mp-30291,142
Sm4S3N2_mp-3062,203
Sn(NO3)4_mp-30989,673
Zr4N2O5_mp-34898,532
Zr7(NO2)4_mp-35527,518
RbNO3_mp-38220,343
NaNO_mp-3967,610
Sm3S3N_mp-4038,950
TlNO2_mp-4453,204
Si2N2O_mp-4644,650
RbP4N7_mp-505496,636
P4N6O_mp-531317,968
S3(NO7)2_mp-540798,529
S4N4O3_mp-540808,770
Tl2S7N8_mp-542611,686
Nd3S3N_mp-554001,68
S2NO_mp-557302,176
Pr4S3N2_mp-558617,611
Rb2ZnN12_mp-569340,442
Tl2ZnN12_mp-571259,937
TaNO_mp-5813,100
NdNO4_mp-607711,482
Sr(PN2)2_mp-645364,553
NaNO3_mp-674297,997
Zr2N2O_mp-674947,602
Na3NO2_mp-675597,127
Zr7N2O11_mp-675751,290
Zr2N2O_mp-675993,738
ZrN6O17_mp-680356,50
RbNO3_mp-752446,425
RbNO2_mp-752580,905
Zr3N2O3_mp-754659,342
Zr3N2O3_mp-755998,170
Zr2N2O_mp-766238,336
Zr2N2O_mp-775802,125
Zr2N2O_mp-775805,369
Zr2N2O_mp-775823,414
Zr2N2O_mp-775824,665
Ti2N2O_mp-775829,214
Zr2N2O_mp-775843,297
Zr2N2O_mp-775849,307
Zr2N2O_mp-775863,977
Ti2N2O_mp-776229,884
Zr2N2O_mp-776239,214
Zr2N2O_mp-776246,386
Zr2N2O_mp-776260,900
Zr2N2O_mp-776271,898
Zr2N2O_mp-776273,5
Ti2N2O_mp-776280,691
Zr2N2O_mp-776281,903
Ti2N2O_mp-776313,666
Zr2N2O_mp-776360,435
Zr2N2O_mp-776362,910
Ti3N2O3_mp-849335,313
Sr2Si5N8_mp-9710,9
YWN3_mp-989615,724
SrReN3_mp-989623,799
SrWN3_mp-989625,416
RbNbN2_mp-1029493,825
Te(NO3)2_mp-1079569,772
NaNO2_mp-1173559,679
NaNO3_mp-1173585,13
Sr3Sc3N5_mp-1245988,653
Sc4S3N2_mp-1246111,587
S7(N3O4)2_mp-28474,776
Zr4N2O5_mp-34584,116
SiPN3_mp-36053,980
RbNO3_mp-5073,104
Zn(NO3)2_mp-772617,111
Zr2N2O_mp-776335,938
Ti2N2O_mp-849331,979
YWN3_mp-989617,597
YWN3_mp-989645,671
